CODIGO_DA_MERCADORIA;DESCRICAO;UNIDADE;CODIGO_NCM;DATA_DO_INVENTARIO;QUANTIDADE;VALOR_BRUTO;VALOR_UNITARIO;COD__POSSE;CNPJ_POSSUIDOR;I_E__POSSUIDOR;UF_POSSUIDOR;QTD__AVERIGUADA;VALOR_AVERIGUADO;OBSERVACAO
64623;REXONA DEO SPRAY POWDER 12X90ML NE;CX;33072010;31/12/2015;9;566,28;62,92;1;00000000000000;;;9;566,28;
84146244;REXONA MEN DEO AER AP INV 12X90G/150ML;CX;33072010;31/12/2015;11;947,43;86,13;1;00000000000000;;;11;947,43;
188296;REXONA TEENS DEO ROL TROP ENERGY 12X50ML;CX;33072010;31/12/2015;12;633,12;52,76;1;00000000000000;;;12;633,12;
99900000000136;ROCHEDO COLA 06X02LT;FD;22021000;31/12/2015;80;1000;12,5;1;00000000000000;;;80;1000;
1;ROCHEDO GUARANA 6X2000ML;FR2;22021000;31/12/2015;20;245,63;12,28;1;00000000000000;;;20;245,63;
17898906717234;ROCHEDO LIMAO 06X2000 ML;FR2;22021000;31/12/2015;15;199,59;13,3;1;00000000000000;;;15;199,59;
10423;ROCHEDO TUTTI FRUTTI 6X2000ML;FR2;22021000;31/12/2015;26;319,32;12,28;1;00000000000000;;;26;319,32;
6950;RUM BACARDI BIG APPLE 1GFX750ML;UN;22089000;31/12/2015;33;693;21;1;00000000000000;;;33;693;
105;RUM MONTILLA CRISTAL 1GFX1000ML;UN;22084000;31/12/2015;34;459;13,5;1;00000000000000;;;34;459;
55744;RUN MONTILLA 1LT CRYSTAL;CX12;22084000;31/12/2015;11;1584;144;1;00000000000000;;;11;1584;
228381;SEDA CO SOS CERAMIDAS 12X350ML;CX;33059000;31/12/2015;12;728,64;60,72;1;00000000000000;;;12;728,64;
84145987;SEDA SH CRESCIMENTO SAUDAVEL 12X325ML;CX;33051000;31/12/2015;9;369,9;41,1;1;00000000000000;;;9;369,9;
84145993;SEDA SH KERAFORCE  QUIMICA 12X325ML;CX;33051000;31/12/2015;5;224,2;44,84;1;00000000000000;;;5;224,2;
84145994;SEDA SH LISO EXTREMO 12X325ML;CX;33051000;31/12/2015;12;538,08;44,84;1;00000000000000;;;12;538,08;
84145998;SEDA SH OLEO HIDRATACAO 12X325ML;CX;33051000;31/12/2015;10;448,4;44,84;1;00000000000000;;;10;448,4;
997886;SFP421 SALSICHA FGO PT 5KG PERD CX 20KG;CX;16010000;31/12/2015;2;274;137;1;00000000000000;;;2;274;
5502;SHAMPOO PALMOLIVE 06X350ML;DZ;33051000;31/12/2015;8;196,8;24,6;1;00000000000000;;;8;196,8;
99900000001930;SHAMPOO T.ANJINHOS C. CACHEADO 200ML;CX;33051000;31/12/2015;8;291,84;36,48;1;00000000000000;;;8;291,84;
2195;SPRITE LIMAO LT 250ML\12;CX;22021000;31/12/2015;25;303,75;12,15;1;00000000000000;;;25;303,75;
2172;SPRITE LIMAO LT 350ML\12;CX;22021000;31/12/2015;19;342,38;18,02;1;00000000000000;;;19;342,38;
554695;TRESEMME CO BLIND PLATINUM 12X400ML NE;CX;33059000;31/12/2015;10;905,5;90,55;1;00000000000000;;;10;905,5;
554009;TRESEMME CO INFS QUERATINA 12X400ML NE;CX;33059000;31/12/2015;10;905,5;90,55;1;00000000000000;;;10;905,5;
546017;TRESEMME CO PONTAS DUPLAS 12X400ML;CX;33059000;31/12/2015;9;814,95;90,55;1;00000000000000;;;9;814,95;
554000;TRESEMME SH INFS QUERATINA 12X400ML;CX;33051000;31/12/2015;9;699,57;77,73;1;00000000000000;;;9;699,57;
84151091;TRESEMME SH PERF DESARRUMADO 12X400ML;CX;33051000;31/12/2015;8;621,84;77,73;1;00000000000000;;;8;621,84;
96;VIN.MINHOTO ALCOOL 12X500 ML;CX;22090000;31/12/2015;26;419,9;16,15;1;00000000000000;;;26;419,9;
99900000002511;VINAGRE MINHOTO PET 12X500MLl;UND;22090000;31/12/2015;23;448,5;19,5;1;00000000000000;;;23;448,5;
5543;VINHO QUENTINHO 24X600 ML;GR;22042100;31/12/2015;35;945;27;1;00000000000000;;;35;945;
5541;VINHO QUENTINHO 750ML;UN;22042100;31/12/2015;41;99,22;2,42;1;00000000000000;;;41;99,22;
5539;VINHO QUINTA DO MORGADO 12X750 ML;UN;22042100;31/12/2015;9;648;72;1;00000000000000;;;9;648;
99900000000599;VINHO TINTO CARRETEIRO 04X2LT;FD;22042100;31/12/2015;16;472;29,5;1;00000000000000;;;16;472;
99900000001448;VODKA NATASHA;UN;22086000;31/12/2015;33;399,3;12,1;1;00000000000000;;;33;399,3;
170036;VODKA ORLOFF NOVA EMBALAGEM 1000ML;UN;22086000;31/12/2015;40;716;17,9;1;00000000000000;;;40;716;
71048;WH GRANT S FAMILY RES 1LT;UN;22083020;31/12/2015;31;1511,56;48,76;1;00000000000000;;;31;1511,56;
99900000001494;WHISKY GRANTS 1LT;UND;22083020;31/12/2015;50;2438;48,76;1;00000000000000;;;50;2438;
557376300;WHISKY JACK DANIELS COPOMIXER 1000ML;UN;22083020;31/12/2015;25;1900;76;1;00000000000000;;;25;1900;
2,00257E+11;WHISKY OLD EIGHT 1GFX1000ML;UN;22083020;31/12/2015;30;645;21,5;1;00000000000000;;;30;645;
335;WHISKY OLD EIGHT COCO 1L;UN;22089000;31/12/2015;19;404,7;21,3;1;00000000000000;;;19;404,7;
6362;WHISKY TEACHERS NOVA EMBALAGEM 1000ML;UN;22083020;31/12/2015;60;1770;29,5;1;00000000000000;;;60;1770;
180016;WHISKY WHITE HORSE 1000ML;UN;22083020;31/12/2015;55;2915;53;1;00000000000000;;;55;2915;
